;Date;sentiment
0;2008-08-08;-0.5197712
1;2008-08-11;-0.13671991
2;2008-08-12;-0.30117074
3;2008-08-13;-0.61566126
4;2008-08-14;-0.39918765
5;2008-08-15;-0.58466274
6;2008-08-18;-0.56352323
7;2008-08-19;-0.54858106
8;2008-08-20;-0.14306101
9;2008-08-21;-0.12588553
10;2008-08-22;-0.087055944
11;2008-08-25;-0.42006382
12;2008-08-26;-0.50104225
13;2008-08-27;-0.3430907
14;2008-08-28;-0.2888873
15;2008-08-29;-0.38144165
16;2008-09-02;-0.5724812
17;2008-09-03;0.29697022
18;2008-09-04;-0.37808067
19;2008-09-05;-0.33255997
20;2008-09-08;-0.29963487
21;2008-09-09;-0.26590905
22;2008-09-10;-0.5506634
23;2008-09-11;-0.33893317
24;2008-09-12;-0.37399665
25;2008-09-15;-0.36990118
26;2008-09-16;-0.32059124
27;2008-09-17;-0.54400194
28;2008-09-18;-0.45736927
29;2008-09-19;-0.60916644
30;2008-09-22;0.29283023
31;2008-09-23;-0.29284334
32;2008-09-24;-0.525653
33;2008-09-25;-0.20065865
34;2008-09-26;-0.31508964
35;2008-09-29;-0.2682973
36;2008-09-30;-0.4182404
37;2008-10-01;-0.54007566
38;2008-10-02;-0.28046423
39;2008-10-03;-0.2050266
40;2008-10-06;-0.33667293
41;2008-10-07;-0.041059054
42;2008-10-08;0.015337902
43;2008-10-09;-0.65045935
44;2008-10-10;-0.34626025
45;2008-10-13;0.062809974
46;2008-10-14;-0.19842404
47;2008-10-15;-0.0874895
48;2008-10-16;-0.033769213
49;2008-10-17;0.07444314
50;2008-10-20;-0.18675403
51;2008-10-21;-0.43043223
52;2008-10-22;-0.33474004
53;2008-10-23;-0.29364163
54;2008-10-24;-0.4086334
55;2008-10-27;-0.3328578
56;2008-10-28;-0.58331734
57;2008-10-29;-0.08770941
58;2008-10-30;-0.03856365
59;2008-10-31;-0.42198443
60;2008-11-03;-0.39310306
61;2008-11-04;-0.60483354
62;2008-11-05;0.116352595
63;2008-11-06;-0.05824689
64;2008-11-07;-0.1850595
65;2008-11-10;-0.26455137
66;2008-11-11;-0.1855677
67;2008-11-12;-0.6144849
68;2008-11-13;-0.07082422
69;2008-11-14;-0.30700374
70;2008-11-17;-0.365066
71;2008-11-18;-0.29511374
72;2008-11-19;-0.49021655
73;2008-11-20;-0.40870887
74;2008-11-21;-0.5974464
75;2008-11-24;-0.1891426
76;2008-11-25;-0.21372199
77;2008-11-26;-0.3588372
78;2008-11-28;-0.048056275
79;2008-12-01;-0.5550021
80;2008-12-02;0.027511055
81;2008-12-03;-0.45967618
82;2008-12-04;-0.5465504
83;2008-12-05;-0.329608
84;2008-12-08;-0.20213065
85;2008-12-09;-0.50659645
86;2008-12-10;-0.4052208
87;2008-12-11;-0.49714428
88;2008-12-12;-0.44103828
89;2008-12-15;-0.2789209
90;2008-12-16;-0.51347446
91;2008-12-17;-0.52720046
92;2008-12-18;-0.19370717
93;2008-12-19;-0.58559954
94;2008-12-22;-0.68191713
95;2008-12-23;-0.30104464
96;2008-12-24;0.07444988
97;2008-12-26;-0.6811203
98;2008-12-29;-0.5210538
99;2008-12-30;-0.68666553
100;2008-12-31;-0.55160695
101;2009-01-02;-0.2049156
102;2009-01-05;-0.49426547
103;2009-01-06;-0.16422646
104;2009-01-07;-0.645562
105;2009-01-08;-0.516077
106;2009-01-09;-0.016247869
107;2009-01-12;-0.09583124
108;2009-01-13;-0.65395504
109;2009-01-14;-0.6340371
110;2009-01-15;-0.30027166
111;2009-01-16;-0.5046163
112;2009-01-20;-0.4470335
113;2009-01-21;-0.411328
114;2009-01-22;-0.120770596
115;2009-01-23;-0.6806904
116;2009-01-26;-0.1268861
117;2009-01-27;-0.055140793
118;2009-01-28;-0.27098623
119;2009-01-29;-0.01319325
120;2009-01-30;-0.5800718
121;2009-02-02;-0.050851513
122;2009-02-03;-0.28378454
123;2009-02-04;-0.4327278
124;2009-02-05;-0.3993109
125;2009-02-06;-0.34776986
126;2009-02-09;-0.4693409
127;2009-02-10;-0.09640932
128;2009-02-11;-0.40223533
129;2009-02-12;-0.32589787
130;2009-02-13;-0.18460207
131;2009-02-17;-0.27762556
132;2009-02-18;-0.2658814
133;2009-02-19;0.11392145
134;2009-02-20;-0.23457678
135;2009-02-23;-0.29154974
136;2009-02-24;-0.17986614
137;2009-02-25;-0.35323027
138;2009-02-26;-0.01639463
139;2009-02-27;-0.63779265
140;2009-03-02;-0.11411276
141;2009-03-03;-0.22140872
142;2009-03-04;-0.27844983
143;2009-03-05;-0.6633698
144;2009-03-06;-0.65861803
145;2009-03-09;-0.17567337
146;2009-03-10;-0.36695105
147;2009-03-11;-0.39326704
148;2009-03-12;-0.43249565
149;2009-03-13;0.058830224
150;2009-03-16;-0.5503015
151;2009-03-17;-0.3302769
152;2009-03-18;-0.50473106
153;2009-03-19;-0.3968164
154;2009-03-20;-0.20132728
155;2009-03-23;-0.33866876
156;2009-03-24;-0.43897915
157;2009-03-25;-0.6401949
158;2009-03-26;-0.55738443
159;2009-03-27;-0.34716877
160;2009-03-30;-0.3429998
161;2009-03-31;-0.324862
162;2009-04-01;-0.37825903
163;2009-04-02;-0.19295992
164;2009-04-03;-0.43136173
165;2009-04-06;-0.35799748
166;2009-04-07;-0.45515037
167;2009-04-08;0.22760923
168;2009-04-09;-0.35717446
169;2009-04-13;-0.4222458
170;2009-04-14;-0.45679682
171;2009-04-15;-0.41542345
172;2009-04-16;-0.5383935
173;2009-04-17;-0.09039176
174;2009-04-20;-0.3745973
175;2009-04-21;-0.13373807
176;2009-04-22;-0.14075181
177;2009-04-23;-0.22314772
178;2009-04-24;-0.24622945
179;2009-04-27;-0.08596848
180;2009-04-28;-0.24124746
181;2009-04-29;0.016951937
182;2009-04-30;-0.45686856
183;2009-05-01;-0.31952447
184;2009-05-04;-0.52615196
185;2009-05-05;-0.4035243
186;2009-05-06;-0.06755803
187;2009-05-07;0.03791563
188;2009-05-08;-0.07401839
189;2009-05-11;-0.108819604
190;2009-05-12;-0.06004355
191;2009-05-13;-0.33147368
192;2009-05-14;-0.29820907
193;2009-05-15;-0.08715433
194;2009-05-18;-0.27205116
195;2009-05-19;-0.6771573
196;2009-05-20;-0.7785801
197;2009-05-21;-0.6106263
198;2009-05-22;-0.3716919
199;2009-05-26;-0.68165123
200;2009-05-27;-0.53223467
201;2009-05-28;0.22542992
202;2009-05-29;-0.53832114
203;2009-06-01;-0.11265956
204;2009-06-02;-0.0061129825
205;2009-06-03;-0.19336112
206;2009-06-04;-0.26284543
207;2009-06-05;-0.448141
208;2009-06-08;-0.16735803
209;2009-06-09;-0.45196256
210;2009-06-10;0.008466887
211;2009-06-11;-0.23940119
212;2009-06-12;-0.19835567
213;2009-06-15;-0.45917144
214;2009-06-16;-0.20684285
215;2009-06-17;-0.4289256
216;2009-06-18;-0.54123867
217;2009-06-19;-0.19256495
218;2009-06-22;-0.23682761
219;2009-06-23;-0.42886814
220;2009-06-24;-0.6601347
221;2009-06-25;-0.34904462
222;2009-06-26;-0.5360538
223;2009-06-29;-0.38206702
224;2009-06-30;-0.57040656
225;2009-07-01;-0.27905113
226;2009-07-02;-0.16220114
227;2009-07-06;-0.35697132
228;2009-07-07;-0.3910965
229;2009-07-08;-0.31936678
230;2009-07-09;-0.101668656
231;2009-07-10;-0.3678631
232;2009-07-13;-0.34861392
233;2009-07-14;-0.77863795
234;2009-07-15;-0.5490403
235;2009-07-16;-0.079596266
236;2009-07-17;-0.3362092
237;2009-07-20;-0.67108214
238;2009-07-21;-0.34202358
239;2009-07-22;-0.41400796
240;2009-07-23;-0.44826278
241;2009-07-24;-0.28976378
242;2009-07-27;-0.46056443
243;2009-07-28;-0.5083438
244;2009-07-29;-0.4625164
245;2009-07-30;-0.41644555
246;2009-07-31;-0.27351785
247;2009-08-03;-0.41121262
248;2009-08-04;-0.29483786
249;2009-08-05;-0.45961982
250;2009-08-06;-0.2007546
251;2009-08-07;-0.656431
252;2009-08-10;-0.4686951
253;2009-08-11;-0.49671674
254;2009-08-12;0.073170744
255;2009-08-13;-0.33725038
256;2009-08-14;0.026209876
257;2009-08-17;0.029805094
258;2009-08-18;-0.23126909
259;2009-08-19;-0.21940377
260;2009-08-20;-0.30796254
261;2009-08-21;-0.44163424
262;2009-08-24;-0.38751295
263;2009-08-25;-0.70408165
264;2009-08-26;-0.032215547
265;2009-08-27;-0.5231615
266;2009-08-28;-0.6109543
267;2009-08-31;-0.225198
268;2009-09-01;-0.07582264
269;2009-09-02;-0.5099373
270;2009-09-03;-0.64249134
271;2009-09-04;-0.4741098
272;2009-09-08;-0.41494435
273;2009-09-09;-0.3299654
274;2009-09-10;-0.019695787
275;2009-09-11;-0.3724397
276;2009-09-14;-0.12541099
277;2009-09-15;-0.16678372
278;2009-09-16;-0.17749687
279;2009-09-17;-0.3376457
280;2009-09-18;-0.4016234
281;2009-09-21;-0.53342545
282;2009-09-22;0.06455125
283;2009-09-23;-0.7002367
284;2009-09-24;-0.5155307
285;2009-09-25;-0.26830527
286;2009-09-28;-0.23276666
287;2009-09-29;-0.57494485
288;2009-09-30;0.27993375
289;2009-10-01;-0.32605538
290;2009-10-02;-0.3043564
291;2009-10-05;-0.4123848
292;2009-10-06;-0.48310488
293;2009-10-07;-0.23462696
294;2009-10-08;-0.47314963
295;2009-10-09;-0.36792678
296;2009-10-12;0.07726033
297;2009-10-13;-0.54022044
298;2009-10-14;-0.084863506
299;2009-10-15;0.024086082
300;2009-10-16;-0.2529291
301;2009-10-19;-0.58376217
302;2009-10-20;-0.35503253
303;2009-10-21;0.18257952
304;2009-10-22;-0.10647758
305;2009-10-23;-0.29293346
306;2009-10-26;-0.4722435
307;2009-10-27;-0.16801831
308;2009-10-28;-0.32524925
309;2009-10-29;-0.21385297
310;2009-10-30;-0.5142153
311;2009-11-02;-0.1609835
312;2009-11-03;0.09765606
313;2009-11-04;-0.25057682
314;2009-11-05;-0.29188895
315;2009-11-06;-0.57109773
316;2009-11-09;-0.53920853
317;2009-11-10;-0.14399591
318;2009-11-11;-0.26989022
319;2009-11-12;-0.3686606
320;2009-11-13;-0.2969592
321;2009-11-16;-0.4346198
322;2009-11-17;-0.27193433
323;2009-11-18;-0.17985423
324;2009-11-19;-0.51793504
325;2009-11-20;-0.48806795
326;2009-11-23;-0.47775808
327;2009-11-24;-0.25311542
328;2009-11-25;-0.26336095
329;2009-11-27;-0.07342178
330;2009-11-30;-0.51430106
331;2009-12-01;-0.6877967
332;2009-12-02;-0.25958455
333;2009-12-03;-0.17469506
334;2009-12-04;-0.5299901
335;2009-12-07;-0.4367009
336;2009-12-08;-0.40683156
337;2009-12-09;-0.17522705
338;2009-12-10;-0.13817237
339;2009-12-11;-0.28772172
340;2009-12-14;-0.44481596
341;2009-12-15;-0.1456277
342;2009-12-16;-0.48532662
343;2009-12-17;-0.544009
344;2009-12-18;-0.050618093
345;2009-12-21;-0.2568817
346;2009-12-22;-0.13454154
347;2009-12-23;-0.29625493
348;2009-12-24;-0.6066302
349;2009-12-28;-0.34636667
350;2009-12-29;-0.22297183
351;2009-12-30;-0.59536016
352;2009-12-31;-0.46553737
353;2010-01-04;-0.43266687
354;2010-01-05;-0.62827754
355;2010-01-06;-0.17274824
356;2010-01-07;-0.02493019
357;2010-01-08;-0.40015906
358;2010-01-11;-0.20188339
359;2010-01-12;-0.6948246
360;2010-01-13;-0.043363083
361;2010-01-14;-0.2432357
362;2010-01-15;-0.23619187
363;2010-01-19;-0.60569274
364;2010-01-20;-0.17850663
365;2010-01-21;-0.41566187
366;2010-01-22;-0.061092567
367;2010-01-25;-0.32699093
368;2010-01-26;-0.16305871
369;2010-01-27;-0.18183526
370;2010-01-28;-0.33639723
371;2010-01-29;-0.34699908
372;2010-02-01;-0.4996031
373;2010-02-02;-0.5192237
374;2010-02-03;-0.2575506
375;2010-02-04;-0.48912054
376;2010-02-05;-0.2387341
377;2010-02-08;-0.014469889
378;2010-02-09;-0.28098193
379;2010-02-10;-0.5509679
380;2010-02-11;-0.31144914
381;2010-02-12;-0.29806828
382;2010-02-16;-0.6650986
383;2010-02-17;-0.31164366
384;2010-02-18;-0.352889
385;2010-02-19;-0.14374854
386;2010-02-22;-0.24095404
387;2010-02-23;-0.2631777
388;2010-02-24;-0.28929028
389;2010-02-25;-0.06139527
390;2010-02-26;-0.24454613
391;2010-03-01;-0.34980845
392;2010-03-02;-0.10714407
393;2010-03-03;-0.07220878
394;2010-03-04;-0.4393488
395;2010-03-05;-0.0056055905
396;2010-03-08;-0.5383425
397;2010-03-09;-0.18599877
398;2010-03-10;-0.14205393
399;2010-03-11;-0.66592056
400;2010-03-12;-0.17603394
401;2010-03-15;-0.091356955
402;2010-03-16;-0.14313935
403;2010-03-17;-0.3438607
404;2010-03-18;-0.1608978
405;2010-03-19;-0.23790169
406;2010-03-22;-0.5459279
407;2010-03-23;-0.46103725
408;2010-03-24;-0.41875094
409;2010-03-25;-0.018160056
410;2010-03-26;-0.44149923
411;2010-03-29;-0.3544069
412;2010-03-30;-0.21425274
413;2010-03-31;-0.54640305
414;2010-04-01;-0.3464841
415;2010-04-05;-0.2838043
416;2010-04-06;-0.38010257
417;2010-04-07;-0.55073315
418;2010-04-08;-0.48513192
419;2010-04-09;-0.27736673
420;2010-04-12;-0.06019499
421;2010-04-13;-0.12651221
422;2010-04-14;-0.29031563
423;2010-04-15;-0.5570496
424;2010-04-16;-0.3474067
425;2010-04-19;-0.3757561
426;2010-04-20;-0.139905
427;2010-04-21;-0.34858075
428;2010-04-22;-0.30229145
429;2010-04-23;-0.5929761
430;2010-04-26;-0.47978392
431;2010-04-27;-0.34598032
432;2010-04-28;-0.27832088
433;2010-04-29;-0.51349264
434;2010-04-30;-0.2919714
435;2010-05-03;-0.120106116
436;2010-05-04;-0.007455355
437;2010-05-05;-0.72082216
438;2010-05-06;-0.5976844
439;2010-05-07;-0.4871232
440;2010-05-10;-0.48350438
441;2010-05-11;-0.36031494
442;2010-05-12;-0.43343133
443;2010-05-13;-0.19520986
444;2010-05-14;-0.24830237
445;2010-05-17;-0.44206133
446;2010-05-18;-0.49271202
447;2010-05-19;-0.49718055
448;2010-05-20;-0.35793513
449;2010-05-21;-0.2810727
450;2010-05-24;-0.38932115
451;2010-05-25;-0.4466787
452;2010-05-26;-0.4716943
453;2010-05-27;-0.004456687
454;2010-05-28;-0.41127667
455;2010-06-01;0.10287329
456;2010-06-02;-0.7060432
457;2010-06-03;-0.22778992
458;2010-06-04;-0.7393238
459;2010-06-07;0.13663764
460;2010-06-08;-0.7184331
461;2010-06-09;-0.12974793
462;2010-06-10;0.048448764
463;2010-06-11;-0.23997626
464;2010-06-14;-0.015135407
465;2010-06-15;-0.24746701
466;2010-06-16;-0.04342097
467;2010-06-17;-0.17527261
468;2010-06-18;-0.42192727
469;2010-06-21;-0.40578538
470;2010-06-22;-0.49796325
471;2010-06-23;-0.065651394
472;2010-06-24;-0.41775808
473;2010-06-25;-0.40340534
474;2010-06-28;-0.46935242
475;2010-06-29;-0.23281904
476;2010-06-30;-0.039873518
477;2010-07-01;-0.287382
478;2010-07-02;-0.45132875
479;2010-07-06;-0.3196056
480;2010-07-07;-0.19669524
481;2010-07-08;-0.5100048
482;2010-07-09;-0.28253442
483;2010-07-12;-0.8805009
484;2010-07-13;-0.34390157
485;2010-07-14;-0.055253822
486;2010-07-15;-0.025548095
487;2010-07-16;-0.15270081
488;2010-07-19;-0.04174874
489;2010-07-20;-0.38417396
490;2010-07-21;0.02031362
491;2010-07-22;-0.19899414
492;2010-07-23;-0.43006474
493;2010-07-26;-0.20864347
494;2010-07-27;-0.65796864
495;2010-07-28;-0.69797987
496;2010-07-29;-0.2878062
497;2010-07-30;-0.50624186
498;2010-08-02;-0.6343903
499;2010-08-03;-0.6425381
500;2010-08-04;-0.40278754
501;2010-08-05;-0.55258656
502;2010-08-06;-0.4399303
503;2010-08-09;-0.21066447
504;2010-08-10;-0.060058843
505;2010-08-11;-0.50749385
506;2010-08-12;-0.092598855
507;2010-08-13;-0.6749896
508;2010-08-16;-0.2050403
509;2010-08-17;-0.2758267
510;2010-08-18;-0.28967902
511;2010-08-19;-0.38011375
512;2010-08-20;-0.66680014
513;2010-08-23;-0.73344916
514;2010-08-24;-0.42644253
515;2010-08-25;-0.48965892
516;2010-08-26;-0.45093685
517;2010-08-27;0.10698416
518;2010-08-30;-0.38977697
519;2010-08-31;-0.6086649
520;2010-09-01;-0.65131587
521;2010-09-02;-0.060666896
522;2010-09-03;-0.4512232
523;2010-09-07;-0.16688916
524;2010-09-08;-0.29279822
525;2010-09-09;-0.6730455
526;2010-09-10;-0.41501254
527;2010-09-13;-0.39027658
528;2010-09-14;-0.72359174
529;2010-09-15;-0.21600083
530;2010-09-16;-0.11861887
531;2010-09-17;-0.56153184
532;2010-09-20;-0.5043229
533;2010-09-21;-0.25470382
534;2010-09-22;-0.51833856
535;2010-09-23;-0.22398993
536;2010-09-24;-0.7429965
537;2010-09-27;-0.5511642
538;2010-09-28;-0.4603147
539;2010-09-29;-0.21398301
540;2010-09-30;-0.2699194
541;2010-10-01;-0.49936587
542;2010-10-04;-0.6933046
543;2010-10-05;-0.51135534
544;2010-10-06;-0.03143331
545;2010-10-07;-0.35109466
546;2010-10-08;-0.4634989
547;2010-10-11;-0.67974865
548;2010-10-12;-0.4162385
549;2010-10-13;-0.38252673
550;2010-10-14;-0.42835584
551;2010-10-15;-0.46758118
552;2010-10-18;-0.2575423
553;2010-10-19;-0.37301275
554;2010-10-20;-0.08799424
555;2010-10-21;-0.6423839
556;2010-10-22;-0.5305666
557;2010-10-25;-0.4500536
558;2010-10-26;-0.366208
559;2010-10-27;0.06207311
560;2010-10-28;-0.48139334
561;2010-10-29;-0.2899746
562;2010-11-01;-0.5287292
563;2010-11-02;-0.6266936
564;2010-11-03;-0.40102547
565;2010-11-04;-0.4537034
566;2010-11-05;-0.4880027
567;2010-11-08;-0.5575851
568;2010-11-09;-0.5271178
569;2010-11-10;-0.08492885
570;2010-11-11;-0.41302815
571;2010-11-12;-0.35719308
572;2010-11-15;-0.5127819
573;2010-11-16;-0.1394021
574;2010-11-17;-0.4723549
575;2010-11-18;-0.5856813
576;2010-11-19;-0.43617973
577;2010-11-22;-0.329676
578;2010-11-23;-0.5952157
579;2010-11-24;-0.7447577
580;2010-11-26;-0.43628508
581;2010-11-29;-0.27453497
582;2010-11-30;-0.17986381
583;2010-12-01;-0.20642562
584;2010-12-02;-0.22993615
585;2010-12-03;-0.47821584
586;2010-12-06;-0.2560846
587;2010-12-07;-0.48386723
588;2010-12-08;-0.6042348
589;2010-12-09;-0.58101714
590;2010-12-10;-0.25458717
591;2010-12-13;-0.43553266
592;2010-12-14;-0.7000526
593;2010-12-15;-0.3971358
594;2010-12-16;-0.47110382
595;2010-12-17;-0.033296388
596;2010-12-20;-0.2500275
597;2010-12-21;-0.33426887
598;2010-12-22;0.11745633
599;2010-12-23;-0.48589048
600;2010-12-27;-0.08032507
601;2010-12-28;-0.1355427
602;2010-12-29;-0.55923146
603;2010-12-30;-0.45404166
604;2010-12-31;-0.52744496
605;2011-01-03;-0.20890021
606;2011-01-04;-0.25835848
607;2011-01-05;-0.14798433
608;2011-01-06;-0.02024943
609;2011-01-07;-0.3911566
610;2011-01-10;-0.55423975
611;2011-01-11;-0.71028006
612;2011-01-12;-0.4242645
613;2011-01-13;-0.5708978
614;2011-01-14;-0.20466784
615;2011-01-18;-0.16727707
616;2011-01-19;-0.3454526
617;2011-01-20;-0.29212782
618;2011-01-21;-0.31870788
619;2011-01-24;-0.36950946
620;2011-01-25;-0.2498763
621;2011-01-26;-0.6671018
622;2011-01-27;-0.27598596
623;2011-01-28;-0.2827958
624;2011-01-31;-0.41895586
625;2011-02-01;-0.32460588
626;2011-02-02;-0.3778944
627;2011-02-03;-0.43849796
628;2011-02-04;-0.2619906
629;2011-02-07;-0.571622
630;2011-02-08;-0.13253261
631;2011-02-09;-0.301102
632;2011-02-10;-0.37558076
633;2011-02-11;-0.18209715
634;2011-02-14;-0.6340593
635;2011-02-15;-0.6092977
636;2011-02-16;-0.5501445
637;2011-02-17;-0.49753207
638;2011-02-18;-0.5005329
639;2011-02-22;-0.6599339
640;2011-02-23;-0.3288447
641;2011-02-24;-0.40171337
642;2011-02-25;-0.56594455
643;2011-02-28;-0.14331909
644;2011-03-01;-0.11910862
645;2011-03-02;-0.13999173
646;2011-03-03;-0.6113008
647;2011-03-04;-0.25937343
648;2011-03-07;-0.26152325
649;2011-03-08;-0.10639183
650;2011-03-09;-0.68083084
651;2011-03-10;-0.39514932
652;2011-03-11;-0.2648347
653;2011-03-14;-0.3400038
654;2011-03-15;-0.18609872
655;2011-03-16;-0.3489984
656;2011-03-17;-0.22599216
657;2011-03-18;-0.13264152
658;2011-03-21;-0.5916863
659;2011-03-22;-0.76299083
660;2011-03-23;-0.1946432
661;2011-03-24;-0.3923818
662;2011-03-25;-0.490869
663;2011-03-28;-0.4295079
664;2011-03-29;-0.4133998
665;2011-03-30;-0.50509185
666;2011-03-31;-0.1055873
667;2011-04-01;-0.5664519
668;2011-04-04;-0.11098413
669;2011-04-05;-0.5869783
670;2011-04-06;-0.44609803
671;2011-04-07;-0.18908374
672;2011-04-08;-0.1480405
673;2011-04-11;-0.3007808
674;2011-04-12;-0.2896132
