;Date;sentiment
675;2011-04-13;-0.042448886
676;2011-04-14;-0.52683127
677;2011-04-15;-0.6893743
678;2011-04-18;-0.5579195
679;2011-04-19;-0.057968922
680;2011-04-20;-0.18990205
681;2011-04-21;-0.7266955
682;2011-04-25;-0.63470215
683;2011-04-26;-0.42862016
684;2011-04-27;-0.2968057
685;2011-04-28;-0.21632402
686;2011-04-29;-0.45631704
687;2011-05-02;-0.47640052
688;2011-05-03;-0.32171914
689;2011-05-04;-0.3431729
690;2011-05-05;-0.40252954
691;2011-05-06;-0.36654788
692;2011-05-09;-0.63365734
693;2011-05-10;-0.17171118
694;2011-05-11;-0.069227494
695;2011-05-12;-0.38361055
696;2011-05-13;-0.5392113
697;2011-05-16;-0.15681897
698;2011-05-17;-0.12921831
699;2011-05-18;-0.4362665
700;2011-05-19;-0.43845743
701;2011-05-20;-0.3970608
702;2011-05-23;-0.62285244
703;2011-05-24;-0.5314684
704;2011-05-25;-0.49271527
705;2011-05-26;-0.5060215
706;2011-05-27;-0.30917594
707;2011-05-31;-0.5939952
708;2011-06-01;-0.66377056
709;2011-06-02;-0.51719064
710;2011-06-03;-0.46919078
711;2011-06-06;-0.4356936
712;2011-06-07;-0.25241274
713;2011-06-08;-0.0724041
714;2011-06-09;-0.4180777
715;2011-06-10;-0.7021185
716;2011-06-13;-0.43568358
717;2011-06-14;-0.23459241
718;2011-06-15;-0.23256989
719;2011-06-16;-0.4305579
720;2011-06-17;-0.47512278
721;2011-06-20;-0.4816906
722;2011-06-21;-0.41828704
723;2011-06-22;-0.44910327
724;2011-06-23;-0.37817293
725;2011-06-24;-0.26467627
726;2011-06-27;-0.21503286
727;2011-06-28;-0.07835578
728;2011-06-29;-0.32336023
729;2011-06-30;-0.6602267
730;2011-07-01;-0.31719822
731;2011-07-05;-0.6558078
732;2011-07-06;-0.5615857
733;2011-07-07;-0.2607661
734;2011-07-08;-0.4219542
735;2011-07-11;-0.84839594
736;2011-07-12;-0.4682445
737;2011-07-13;-0.4011694
738;2011-07-14;-0.56418395
739;2011-07-15;-0.14873733
740;2011-07-18;-0.42129126
741;2011-07-19;-0.514332
742;2011-07-20;-0.29540586
743;2011-07-21;-0.42636052
744;2011-07-22;-0.5601665
745;2011-07-25;-0.33971152
746;2011-07-26;0.1445223
747;2011-07-27;-0.16899487
748;2011-07-28;-0.75594425
749;2011-07-29;-0.007969737
750;2011-08-01;-0.56983185
751;2011-08-02;-0.28853664
752;2011-08-03;-0.3407063
753;2011-08-04;-0.26148978
754;2011-08-05;-0.7046371
755;2011-08-08;-0.57015944
756;2011-08-09;-0.21974914
757;2011-08-10;-0.60429263
758;2011-08-11;-0.5051988
759;2011-08-12;-0.4579904
760;2011-08-15;-0.30917543
761;2011-08-16;-0.6244121
762;2011-08-17;-0.684587
763;2011-08-18;-0.32661524
764;2011-08-19;-0.48564506
765;2011-08-22;-0.22733629
766;2011-08-23;-0.36332884
767;2011-08-24;-0.16155669
768;2011-08-25;-0.6537176
769;2011-08-26;-0.52139837
770;2011-08-29;-0.511803
771;2011-08-30;-0.1742049
772;2011-08-31;-0.45066276
773;2011-09-01;-0.67187583
774;2011-09-02;-0.42554903
775;2011-09-06;-0.36696705
776;2011-09-07;-0.5890323
777;2011-09-08;-0.13915919
778;2011-09-09;-0.5850993
779;2011-09-12;-0.3289564
780;2011-09-13;-0.31454977
781;2011-09-14;-0.63711333
782;2011-09-15;-0.45053524
783;2011-09-16;-0.1644372
784;2011-09-19;-0.22032256
785;2011-09-20;-0.5232008
786;2011-09-21;-0.488089
787;2011-09-22;-0.58249
788;2011-09-23;-0.33448452
789;2011-09-26;-0.3217426
790;2011-09-27;-0.3790132
791;2011-09-28;-0.21353039
792;2011-09-29;-0.23473641
793;2011-09-30;-0.054738857
794;2011-10-03;-0.054151952
795;2011-10-04;-0.17879438
796;2011-10-05;-0.392001
797;2011-10-06;-0.3576417
798;2011-10-07;-0.226809
799;2011-10-10;-0.7566298
800;2011-10-11;-0.4097742
801;2011-10-12;-0.23692814
802;2011-10-13;-0.54143125
803;2011-10-14;-0.3410278
804;2011-10-17;-0.48424134
805;2011-10-18;-0.1610463
806;2011-10-19;-0.50215256
807;2011-10-20;-0.45598134
808;2011-10-21;-0.4582711
809;2011-10-24;0.08177405
810;2011-10-25;-0.4970582
811;2011-10-26;-0.6439694
812;2011-10-27;-0.5272251
813;2011-10-28;-0.5293051
814;2011-10-31;-0.554528
815;2011-11-01;-0.081197
816;2011-11-02;-0.28154176
817;2011-11-03;-0.5034941
818;2011-11-04;-0.2204864
819;2011-11-07;-0.45605808
820;2011-11-08;-0.25274518
821;2011-11-09;-0.2687314
822;2011-11-10;-0.47528043
823;2011-11-11;-0.77416277
824;2011-11-14;-0.57252866
825;2011-11-15;-0.19010727
826;2011-11-16;-0.81445855
827;2011-11-17;-0.3027625
828;2011-11-18;-0.25017944
829;2011-11-21;-0.8527365
830;2011-11-22;-0.57217485
831;2011-11-23;-0.52942353
832;2011-11-25;-0.4704697
833;2011-11-28;-0.6133653
834;2011-11-29;-0.6754384
835;2011-11-30;-0.566249
836;2011-12-01;-0.37844443
837;2011-12-02;-0.53386104
838;2011-12-05;-0.57878983
839;2011-12-06;-0.2157455
840;2011-12-07;-0.48595938
841;2011-12-08;-0.41952786
842;2011-12-09;-0.33529165
843;2011-12-12;-0.32516652
844;2011-12-13;-0.3557765
845;2011-12-14;-0.7536484
846;2011-12-15;-0.7489508
847;2011-12-16;-0.5487348
848;2011-12-19;-0.29411155
849;2011-12-20;-0.62691367
850;2011-12-21;-0.7404025
851;2011-12-22;-0.40555
852;2011-12-23;-0.20838046
853;2011-12-27;-0.73284155
854;2011-12-28;-0.502977
855;2011-12-29;-0.32067674
856;2011-12-30;-0.3021844
857;2012-01-03;-0.633355
858;2012-01-04;-0.5774702
859;2012-01-05;-0.4470454
860;2012-01-06;-0.26139688
861;2012-01-09;-0.5592431
862;2012-01-10;-0.5053453
863;2012-01-11;-0.74970865
864;2012-01-12;-0.46001816
865;2012-01-13;-0.39912513
866;2012-01-17;-0.08478947
867;2012-01-18;-0.8053446
868;2012-01-19;-0.47797322
869;2012-01-20;-0.31073546
870;2012-01-23;-0.20728156
871;2012-01-24;-0.35418785
872;2012-01-25;-0.34072876
873;2012-01-26;-0.5135927
874;2012-01-27;-0.3352872
875;2012-01-30;-0.28389215
876;2012-01-31;-0.4489116
877;2012-02-01;-0.7635745
878;2012-02-02;-0.34604964
879;2012-02-03;-0.48162332
880;2012-02-06;-0.71707237
881;2012-02-07;-0.48020023
882;2012-02-08;-0.37763694
883;2012-02-09;-0.49433637
884;2012-02-10;-0.49396402
885;2012-02-13;-0.44233924
886;2012-02-14;-0.2696311
887;2012-02-15;-0.41877633
888;2012-02-16;-0.56288826
889;2012-02-17;-0.27203995
890;2012-02-21;-0.6039101
891;2012-02-22;-0.7413951
892;2012-02-23;-0.44881186
893;2012-02-24;-0.5694682
894;2012-02-27;-0.14966199
895;2012-02-28;-0.50844795
896;2012-02-29;-0.5900364
897;2012-03-01;-0.117091514
898;2012-03-02;-0.21709915
899;2012-03-05;-0.12359651
900;2012-03-06;-0.5329806
901;2012-03-07;-0.32866886
902;2012-03-08;-0.39318925
903;2012-03-09;-0.5429381
904;2012-03-12;-0.5208693
905;2012-03-13;-0.22401866
906;2012-03-14;-0.51033556
907;2012-03-15;-0.19729188
908;2012-03-16;-0.5661938
909;2012-03-19;-0.4744832
910;2012-03-20;-0.11713374
911;2012-03-21;-0.363187
912;2012-03-22;-0.63630277
913;2012-03-23;-0.5332983
914;2012-03-26;-0.077105865
915;2012-03-27;-0.39413184
916;2012-03-28;-0.26745707
917;2012-03-29;-0.42542678
918;2012-03-30;-0.4042243
919;2012-04-02;-0.12577465
920;2012-04-03;-0.40620238
921;2012-04-04;-0.5997087
922;2012-04-05;-0.65494007
923;2012-04-09;-0.2126812
924;2012-04-10;-0.5786523
925;2012-04-11;-0.35637647
926;2012-04-12;-0.51546556
927;2012-04-13;-0.42787042
928;2012-04-16;-0.42677766
929;2012-04-17;-0.56608605
930;2012-04-18;-0.25172845
931;2012-04-19;-0.7567731
932;2012-04-20;-0.56370234
933;2012-04-23;-0.42303118
934;2012-04-24;0.15598959
935;2012-04-25;-0.6058701
936;2012-04-26;-0.50406003
937;2012-04-27;-0.22050095
938;2012-04-30;-0.009167159
939;2012-05-01;-0.36595288
940;2012-05-02;-0.48292416
941;2012-05-03;-0.12833555
942;2012-05-04;-0.546251
943;2012-05-07;-0.16102222
944;2012-05-08;-0.11970325
945;2012-05-09;0.37466604
946;2012-05-10;-0.07129438
947;2012-05-11;-0.52955073
948;2012-05-14;-0.45721835
949;2012-05-15;-0.32931915
950;2012-05-16;-0.5607542
951;2012-05-17;-0.58968735
952;2012-05-18;0.1419299
953;2012-05-21;-0.7196425
954;2012-05-22;-0.6498232
955;2012-05-23;-0.46267524
956;2012-05-24;-0.31241646
957;2012-05-25;-0.2570985
958;2012-05-29;-0.82649755
959;2012-05-30;-0.33394235
960;2012-05-31;-0.30778188
961;2012-06-01;-0.4496593
962;2012-06-04;-0.4724718
963;2012-06-05;-0.50406724
964;2012-06-06;-0.23424175
965;2012-06-07;-0.3563586
966;2012-06-08;-0.5813169
967;2012-06-11;-0.42763323
968;2012-06-12;-0.31739077
969;2012-06-13;-0.55974835
970;2012-06-14;-0.53519857
971;2012-06-15;-0.40574855
972;2012-06-18;-0.59444255
973;2012-06-19;-0.29913035
974;2012-06-20;-0.57705706
975;2012-06-21;0.087331966
976;2012-06-22;-0.33787635
977;2012-06-25;-0.07032426
978;2012-06-26;-0.6940667
979;2012-06-27;-0.5063401
980;2012-06-28;-0.46399155
981;2012-06-29;-0.34389564
982;2012-07-02;-0.06570327
983;2012-07-03;-0.5612948
984;2012-07-05;-0.2458888
985;2012-07-06;-0.66562444
986;2012-07-09;-0.33128542
987;2012-07-10;-0.16227432
988;2012-07-11;-0.49050602
989;2012-07-12;-0.3942039
990;2012-07-13;-0.46972427
991;2012-07-16;-0.5718396
992;2012-07-17;-0.1679826
993;2012-07-18;-0.8468174
994;2012-07-19;-0.59407806
995;2012-07-20;-0.26682466
996;2012-07-23;-0.5874739
997;2012-07-24;-0.59888905
998;2012-07-25;-0.48166275
999;2012-07-26;-0.20852344
1000;2012-07-27;-0.105685875
1001;2012-07-30;-0.3697137
1002;2012-07-31;-0.6298618
1003;2012-08-01;0.02598455
1004;2012-08-02;-0.21686873
1005;2012-08-03;-0.17075038
1006;2012-08-06;-0.5299391
1007;2012-08-07;-0.32099468
1008;2012-08-08;-0.59627783
1009;2012-08-09;-0.40529528
1010;2012-08-10;-0.59897083
1011;2012-08-13;-0.17584129
1012;2012-08-14;-0.56209666
1013;2012-08-15;0.0642698
1014;2012-08-16;-0.6932088
1015;2012-08-17;-0.44932303
1016;2012-08-20;-0.37642437
1017;2012-08-21;-0.51136726
1018;2012-08-22;-0.74338645
1019;2012-08-23;-0.3838079
1020;2012-08-24;-0.042086232
1021;2012-08-27;-0.67014015
1022;2012-08-28;-0.3170778
1023;2012-08-29;-0.277833
1024;2012-08-30;-0.5704713
1025;2012-08-31;-0.5459606
1026;2012-09-04;-0.27873862
1027;2012-09-05;-0.52450126
1028;2012-09-06;-0.31656748
1029;2012-09-07;-0.60882974
1030;2012-09-10;-0.13246033
1031;2012-09-11;-0.05986128
1032;2012-09-12;-0.6711908
1033;2012-09-13;-0.5775012
1034;2012-09-14;-0.46261173
1035;2012-09-17;-0.43154868
1036;2012-09-18;-0.0015002966
1037;2012-09-19;-0.59853333
1038;2012-09-20;-0.08466619
1039;2012-09-21;-0.36347842
1040;2012-09-24;-0.529671
1041;2012-09-25;-0.6394272
1042;2012-09-26;0.022298086
1043;2012-09-27;-0.27437907
1044;2012-09-28;-0.13469994
1045;2012-10-01;-0.60301626
1046;2012-10-02;-0.6104873
1047;2012-10-03;-0.39056844
1048;2012-10-04;-0.3825404
1049;2012-10-05;-0.46716318
1050;2012-10-08;-0.45906144
1051;2012-10-09;-0.78577864
1052;2012-10-10;-0.29310018
1053;2012-10-11;-0.65851784
1054;2012-10-12;-0.18726845
1055;2012-10-15;-0.30314374
1056;2012-10-16;-0.36926705
1057;2012-10-17;-0.7719542
1058;2012-10-18;-0.70370305
1059;2012-10-19;-0.2897093
1060;2012-10-22;-0.39733315
1061;2012-10-23;-0.5023934
1062;2012-10-24;-0.62500983
1063;2012-10-25;-0.51759386
1064;2012-10-26;-0.7379526
1065;2012-10-31;-0.34465477
1066;2012-11-01;-0.53830963
1067;2012-11-02;-0.49546748
1068;2012-11-05;-0.4597856
1069;2012-11-06;-0.26597697
1070;2012-11-07;-0.33209834
1071;2012-11-08;-0.40778574
1072;2012-11-09;-0.5300013
1073;2012-11-12;-0.46519408
1074;2012-11-13;-0.76625603
1075;2012-11-14;-0.17248349
1076;2012-11-15;-0.6766544
1077;2012-11-16;-0.50489396
1078;2012-11-19;-0.38802442
1079;2012-11-20;-0.8582802
1080;2012-11-21;-0.4335875
1081;2012-11-23;-0.37391108
1082;2012-11-26;-0.67886436
1083;2012-11-27;-0.29070157
1084;2012-11-28;-0.2626803
1085;2012-11-29;-0.099142775
1086;2012-11-30;-0.33235878
1087;2012-12-03;-0.39760447
1088;2012-12-04;-0.32258207
1089;2012-12-05;-0.7985749
1090;2012-12-06;-0.35627353
1091;2012-12-07;-0.3900177
1092;2012-12-10;-0.6689954
1093;2012-12-11;-0.5840303
1094;2012-12-12;-0.0671497
1095;2012-12-13;-0.46719742
1096;2012-12-14;-0.5832055
1097;2012-12-17;-0.4624253
1098;2012-12-18;-0.46658316
1099;2012-12-19;-0.27597108
1100;2012-12-20;-0.42589393
1101;2012-12-21;-0.334904
1102;2012-12-24;-0.7575281
1103;2012-12-26;-0.5462446
1104;2012-12-27;-0.5179024
1105;2012-12-28;-0.6551659
1106;2012-12-31;-0.3273331
1107;2013-01-02;-0.0014778196
1108;2013-01-03;-0.19458638
1109;2013-01-04;-0.5334781
1110;2013-01-07;-0.7364469
1111;2013-01-08;-0.5975333
1112;2013-01-09;-0.5483147
1113;2013-01-10;-0.49639088
1114;2013-01-11;-0.43878785
1115;2013-01-14;-0.24305236
1116;2013-01-15;-0.45847195
1117;2013-01-16;-0.5905701
1118;2013-01-17;-0.2285974
1119;2013-01-18;0.024046922
1120;2013-01-22;-0.34644824
1121;2013-01-23;-0.35819227
1122;2013-01-24;-0.47879758
1123;2013-01-25;-0.51280266
1124;2013-01-28;-0.4836027
1125;2013-01-29;-0.39101195
1126;2013-01-30;-0.40716633
1127;2013-01-31;-0.3403743
1128;2013-02-01;-0.42071137
1129;2013-02-04;-0.16918044
1130;2013-02-05;-0.42732567
1131;2013-02-06;-0.17725873
1132;2013-02-07;-0.38114327
1133;2013-02-08;-0.54320776
1134;2013-02-11;-0.38048726
1135;2013-02-12;-0.70767635
1136;2013-02-13;0.029274803
1137;2013-02-14;-0.56472796
1138;2013-02-15;-0.20867582
1139;2013-02-19;-0.47013372
1140;2013-02-20;-0.63956684
1141;2013-02-21;-0.5248812
1142;2013-02-22;-0.314593
1143;2013-02-25;-0.2016317
1144;2013-02-26;-0.4957463
1145;2013-02-27;-0.55250823
1146;2013-02-28;-0.37640777
1147;2013-03-01;-0.39097184
1148;2013-03-04;-0.5984141
1149;2013-03-05;-0.45301628
1150;2013-03-06;-0.3370853
1151;2013-03-07;-0.54421884
1152;2013-03-08;-0.55429476
1153;2013-03-11;-0.7053983
1154;2013-03-12;0.10514845
1155;2013-03-13;-0.06434111
1156;2013-03-14;0.11267509
1157;2013-03-15;-0.48104495
1158;2013-03-18;-0.11173554
1159;2013-03-19;-0.5069449
1160;2013-03-20;-0.664883
1161;2013-03-21;-0.6453413
1162;2013-03-22;-0.26683113
1163;2013-03-25;-0.17556675
1164;2013-03-26;-0.38498434
1165;2013-03-27;-0.35395968
1166;2013-03-28;-0.18145612
1167;2013-04-01;-0.66707003
1168;2013-04-02;-0.063962206
1169;2013-04-03;-0.13967952
1170;2013-04-04;-0.5779414
1171;2013-04-05;-0.3320396
1172;2013-04-08;-0.28268418
1173;2013-04-09;-0.40469494
1174;2013-04-10;-0.54983133
1175;2013-04-11;-0.5772609
1176;2013-04-12;0.29990706
1177;2013-04-15;-0.22322035
1178;2013-04-16;-0.8381592
1179;2013-04-17;-0.3105087
1180;2013-04-18;-0.7316248
1181;2013-04-19;-0.24266088
1182;2013-04-22;-0.076025404
1183;2013-04-23;-0.3928874
1184;2013-04-24;-0.56896824
1185;2013-04-25;-0.4182704
1186;2013-04-26;-0.06305692
1187;2013-04-29;-0.6356478
1188;2013-04-30;-0.41232863
1189;2013-05-01;-0.47940096
1190;2013-05-02;-0.37935337
1191;2013-05-03;-0.2615701
1192;2013-05-06;-0.42137432
1193;2013-05-07;-0.6655826
1194;2013-05-08;-0.2971119
1195;2013-05-09;-0.39195195
1196;2013-05-10;-0.36580366
1197;2013-05-13;-0.739113
1198;2013-05-14;-0.12210854
1199;2013-05-15;-0.39528406
1200;2013-05-16;-0.40433294
1201;2013-05-17;-0.73770213
1202;2013-05-20;-0.56347877
1203;2013-05-21;-0.3963233
1204;2013-05-22;-0.36777216
1205;2013-05-23;-0.41218776
1206;2013-05-24;-0.8343574
1207;2013-05-28;-0.86095047
1208;2013-05-29;0.021497564
1209;2013-05-30;-0.4445714
1210;2013-05-31;-0.24202299
1211;2013-06-03;-0.49344125
1212;2013-06-04;-0.5269637
1213;2013-06-05;-0.72159207
1214;2013-06-06;-0.3526337
1215;2013-06-07;-0.037780188
1216;2013-06-10;-0.15087855
1217;2013-06-11;-0.26195535
1218;2013-06-12;-0.26523942
1219;2013-06-13;-0.42963463
1220;2013-06-14;-0.16273424
1221;2013-06-17;-0.6399232
1222;2013-06-18;-0.636905
1223;2013-06-19;-0.69343626
1224;2013-06-20;-0.708693
1225;2013-06-21;-0.23822165
1226;2013-06-24;-0.5799083
1227;2013-06-25;-0.41774195
1228;2013-06-26;-0.564563
1229;2013-06-27;-0.049400616
1230;2013-06-28;-0.5697172
1231;2013-07-01;-0.56039083
1232;2013-07-02;-0.43949404
1233;2013-07-03;-0.8158636
1234;2013-07-05;-0.39231616
1235;2013-07-08;-0.46652025
1236;2013-07-09;-0.38633794
1237;2013-07-10;-0.24536231
1238;2013-07-11;-0.37240228
1239;2013-07-12;-0.08030069
1240;2013-07-15;-0.2634705
1241;2013-07-16;-0.60806024
1242;2013-07-17;-0.2304995
1243;2013-07-18;-0.2019091
1244;2013-07-19;-0.74179125
1245;2013-07-22;-0.43781462
1246;2013-07-23;-0.60327554
1247;2013-07-24;-0.423318
1248;2013-07-25;-0.2869927
1249;2013-07-26;-0.3332364
1250;2013-07-29;-0.17742081
1251;2013-07-30;0.029328614
1252;2013-07-31;-0.32768875
1253;2013-08-01;-0.1549897
1254;2013-08-02;-0.5781922
1255;2013-08-05;-0.42312154
1256;2013-08-06;-0.51926005
1257;2013-08-07;-0.3416248
1258;2013-08-08;-0.44943395
1259;2013-08-09;-0.3583911
1260;2013-08-12;-0.60329425
1261;2013-08-13;-0.4487024
1262;2013-08-14;-0.3017188
1263;2013-08-15;-0.7155239
1264;2013-08-16;-0.4686745
1265;2013-08-19;-0.54510343
1266;2013-08-20;-0.33734655
1267;2013-08-21;-0.67319745
1268;2013-08-22;-0.7594122
1269;2013-08-23;-0.3664928
1270;2013-08-26;-0.41394025
1271;2013-08-27;-0.51156884
1272;2013-08-28;0.21036907
1273;2013-08-29;0.20532317
1274;2013-08-30;-0.71935683
1275;2013-09-03;-0.07975181
1276;2013-09-04;-0.14608337
1277;2013-09-05;-0.46660218
1278;2013-09-06;-0.7454389
1279;2013-09-09;-0.52774084
1280;2013-09-10;-0.36661595
1281;2013-09-11;-0.06563039
1282;2013-09-12;-0.049719736
1283;2013-09-13;-0.40448627
1284;2013-09-16;-0.4167881
1285;2013-09-17;-0.3273601
1286;2013-09-18;-0.36182427
1287;2013-09-19;-0.53555775
1288;2013-09-20;-0.35378218
1289;2013-09-23;-0.37051135
1290;2013-09-24;-0.5226046
1291;2013-09-25;-0.20634261
1292;2013-09-26;0.03938508
1293;2013-09-27;-0.33970052
1294;2013-09-30;-0.28722176
1295;2013-10-01;-0.2800854
1296;2013-10-02;-0.6605239
1297;2013-10-03;-0.64957
1298;2013-10-04;-0.43563375
1299;2013-10-07;-0.21273175
1300;2013-10-08;-0.07254684
1301;2013-10-09;-0.23071358
1302;2013-10-10;-0.4183281
1303;2013-10-11;-0.30023038
1304;2013-10-14;-0.103555456
1305;2013-10-15;-0.2825837
1306;2013-10-16;-0.55998915
1307;2013-10-17;-0.21644306
1308;2013-10-18;-0.49495786
1309;2013-10-21;-0.3412032
1310;2013-10-22;-0.3819441
1311;2013-10-23;-0.54384476
1312;2013-10-24;-0.31370673
1313;2013-10-25;-0.41617912
1314;2013-10-28;-0.46518916
1315;2013-10-29;-0.25631768
1316;2013-10-30;-0.40577683
1317;2013-10-31;-0.26506212
1318;2013-11-01;-0.163983
1319;2013-11-04;-0.5212585
1320;2013-11-05;-0.41324764
1321;2013-11-06;-0.29469708
1322;2013-11-07;-0.48703608
1323;2013-11-08;-0.4596893
1324;2013-11-11;-0.41925687
1325;2013-11-12;-0.54914993
1326;2013-11-13;-0.2110568
1327;2013-11-14;-0.68677413
1328;2013-11-15;-0.71161443
1329;2013-11-18;-0.53865606
1330;2013-11-19;-0.44238734
1331;2013-11-20;-0.08770762
1332;2013-11-21;0.0027689696
1333;2013-11-22;-0.12719359
1334;2013-11-25;-0.75266993
1335;2013-11-26;-0.4458769
1336;2013-11-27;-0.68570894
