;Date;sentiment
1337;2013-11-29;-0.26243752
1338;2013-12-02;-0.5631381
1339;2013-12-03;-0.40751895
1340;2013-12-04;-0.25428864
1341;2013-12-05;-0.33552712
1342;2013-12-06;-0.35633653
1343;2013-12-09;-0.33584377
1344;2013-12-10;-0.32353702
1345;2013-12-11;-0.48662296
1346;2013-12-12;-0.6456765
1347;2013-12-13;-0.7233315
1348;2013-12-16;-0.15020746
1349;2013-12-17;-0.29325598
1350;2013-12-18;-0.7039639
1351;2013-12-19;-0.6050149
1352;2013-12-20;-0.7238574
1353;2013-12-23;-0.72314876
1354;2013-12-24;-0.22046205
1355;2013-12-26;-0.12927973
1356;2013-12-27;-0.2703529
1357;2013-12-30;-0.67183626
1358;2013-12-31;-0.35912755
1359;2014-01-02;-0.41675884
1360;2014-01-03;-0.5017284
1361;2014-01-06;-0.67126954
1362;2014-01-07;-0.6650125
1363;2014-01-08;-0.22802594
1364;2014-01-09;-0.54792273
1365;2014-01-10;-0.5253373
1366;2014-01-13;-0.33323628
1367;2014-01-14;-0.27421504
1368;2014-01-15;-0.28223923
1369;2014-01-16;-0.61588895
1370;2014-01-17;-0.3833432
1371;2014-01-21;-0.7554813
1372;2014-01-22;-0.5598933
1373;2014-01-23;-0.64692175
1374;2014-01-24;-0.29683357
1375;2014-01-27;-0.23826142
1376;2014-01-28;-0.156375
1377;2014-01-29;-0.53529423
1378;2014-01-30;-0.52351624
1379;2014-01-31;-0.39373797
1380;2014-02-03;-0.40910578
1381;2014-02-04;-0.5839681
1382;2014-02-05;-0.21328855
1383;2014-02-06;-0.4745168
1384;2014-02-07;-0.3559971
1385;2014-02-10;-0.38591486
1386;2014-02-11;-0.47833252
1387;2014-02-12;-0.83536994
1388;2014-02-13;-0.81042796
1389;2014-02-14;-0.72741973
1390;2014-02-18;-0.5864965
1391;2014-02-19;-0.29121065
1392;2014-02-20;-0.66936255
1393;2014-02-21;-0.52210206
1394;2014-02-24;-0.07738449
1395;2014-02-25;-0.4095409
1396;2014-02-26;-0.5223919
1397;2014-02-27;-0.35473546
1398;2014-02-28;-0.44320565
1399;2014-03-03;-0.6038058
1400;2014-03-04;-0.5115396
1401;2014-03-05;-0.45148915
1402;2014-03-06;0.007883698
1403;2014-03-07;-0.65915287
1404;2014-03-10;-0.6105984
1405;2014-03-11;-0.44756413
1406;2014-03-12;-0.5820602
1407;2014-03-13;-0.35028118
1408;2014-03-14;-0.40750414
1409;2014-03-17;-0.3686989
1410;2014-03-18;-0.09508671
1411;2014-03-19;-0.4559955
1412;2014-03-20;0.01695445
1413;2014-03-21;-0.20151165
1414;2014-03-24;-0.2237277
1415;2014-03-25;-0.3369832
1416;2014-03-26;-0.20390908
1417;2014-03-27;-0.29768747
1418;2014-03-28;-0.23662265
1419;2014-03-31;-0.22381374
1420;2014-04-01;-0.8122055
1421;2014-04-02;-0.744011
1422;2014-04-03;-0.2105099
1423;2014-04-04;-0.3920626
1424;2014-04-07;-0.640055
1425;2014-04-08;-0.1427915
1426;2014-04-09;-0.39031985
1427;2014-04-10;0.029121071
1428;2014-04-11;0.016445804
1429;2014-04-14;-0.106550075
1430;2014-04-15;0.1198172
1431;2014-04-16;-0.42868114
1432;2014-04-17;-0.1009474
1433;2014-04-21;-0.3262841
1434;2014-04-22;-0.59721744
1435;2014-04-23;-0.24207993
1436;2014-04-24;-0.45758772
1437;2014-04-25;-0.6948258
1438;2014-04-28;-0.37826958
1439;2014-04-29;-0.53176826
1440;2014-04-30;-0.52572334
1441;2014-05-01;-0.52504414
1442;2014-05-02;-0.13855615
1443;2014-05-05;0.06356661
1444;2014-05-06;-0.059001364
1445;2014-05-07;-0.21882017
1446;2014-05-08;-0.6785253
1447;2014-05-09;-0.11786914
1448;2014-05-12;-0.49210677
1449;2014-05-13;-0.34372908
1450;2014-05-14;-0.5353117
1451;2014-05-15;-0.5681008
1452;2014-05-16;-0.87186176
1453;2014-05-19;-0.6759338
1454;2014-05-20;-0.37216008
1455;2014-05-21;-0.28958568
1456;2014-05-22;-0.16934496
1457;2014-05-23;-0.48961157
1458;2014-05-27;-0.19165412
1459;2014-05-28;-0.43525115
1460;2014-05-29;-0.6284865
1461;2014-05-30;-0.77750033
1462;2014-06-02;-0.21562557
1463;2014-06-03;-0.168457
1464;2014-06-04;-0.48708352
1465;2014-06-05;-0.34928474
1466;2014-06-06;-0.31237987
1467;2014-06-09;-0.47248024
1468;2014-06-10;-0.47255713
1469;2014-06-11;-0.34151402
1470;2014-06-12;-0.36126584
1471;2014-06-13;-0.030982684
1472;2014-06-16;-0.21876955
1473;2014-06-17;-0.21659598
1474;2014-06-18;-0.567809
1475;2014-06-19;-0.5752014
1476;2014-06-20;-0.34821194
1477;2014-06-23;-0.5952849
1478;2014-06-24;-0.4984885
1479;2014-06-25;-0.43617082
1480;2014-06-26;-0.4014286
1481;2014-06-27;-0.56803477
1482;2014-06-30;-0.4828085
1483;2014-07-01;-0.14202447
1484;2014-07-02;-0.40395933
1485;2014-07-03;-0.19291523
1486;2014-07-07;-0.67350423
1487;2014-07-08;-0.5903819
1488;2014-07-09;-0.43993354
1489;2014-07-10;-0.65618795
1490;2014-07-11;-0.2444832
1491;2014-07-14;-0.04649069
1492;2014-07-15;-0.36654884
1493;2014-07-16;-0.43580204
1494;2014-07-17;-0.25761262
1495;2014-07-18;-0.57636833
1496;2014-07-21;-0.75454855
1497;2014-07-22;-0.6407207
1498;2014-07-23;-0.7088746
1499;2014-07-24;-0.36001217
1500;2014-07-25;-0.534062
1501;2014-07-28;-0.43584624
1502;2014-07-29;-0.48413897
1503;2014-07-30;-0.5614896
1504;2014-07-31;-0.55008364
1505;2014-08-01;-0.7400788
1506;2014-08-04;-0.19095764
1507;2014-08-05;-0.3931273
1508;2014-08-06;-0.74917454
1509;2014-08-07;-0.27942416
1510;2014-08-08;-0.613381
1511;2014-08-11;-0.61498135
1512;2014-08-12;-0.39010993
1513;2014-08-13;-0.13868973
1514;2014-08-14;-0.6000136
1515;2014-08-15;-0.6908504
1516;2014-08-18;-0.549981
1517;2014-08-19;-0.6159352
1518;2014-08-20;-0.30905634
1519;2014-08-21;-0.45561057
1520;2014-08-22;-0.7545503
1521;2014-08-25;-0.15747799
1522;2014-08-26;-0.5945302
1523;2014-08-27;-0.53306234
1524;2014-08-28;-0.2959531
1525;2014-08-29;-0.5124337
1526;2014-09-02;-0.38720265
1527;2014-09-03;-0.5933565
1528;2014-09-04;-0.31971362
1529;2014-09-05;-0.2968256
1530;2014-09-08;-0.34734377
1531;2014-09-09;-0.3348847
1532;2014-09-10;-0.33191654
1533;2014-09-11;-0.15655217
1534;2014-09-12;-0.251667
1535;2014-09-15;-0.5800659
1536;2014-09-16;-0.54706097
1537;2014-09-17;-0.28082675
1538;2014-09-18;-0.45876175
1539;2014-09-19;-0.55564165
1540;2014-09-22;-0.24396214
1541;2014-09-23;-0.21577835
1542;2014-09-24;0.19921173
1543;2014-09-25;-0.11460824
1544;2014-09-26;-0.2976942
1545;2014-09-29;-0.52998924
1546;2014-09-30;-0.5606746
1547;2014-10-01;-0.27753776
1548;2014-10-02;-0.448788
1549;2014-10-03;-0.60123307
1550;2014-10-06;-0.64496267
1551;2014-10-07;-0.16920105
1552;2014-10-08;-0.1116424
1553;2014-10-09;-0.28877035
1554;2014-10-10;-0.58018017
1555;2014-10-13;-0.23077598
1556;2014-10-14;-0.39279166
1557;2014-10-15;-0.62145966
1558;2014-10-16;0.06526425
1559;2014-10-17;-0.44548267
1560;2014-10-20;-0.5354238
1561;2014-10-21;-0.12811439
1562;2014-10-22;-0.17405224
1563;2014-10-23;-0.45268402
1564;2014-10-24;-0.4169917
1565;2014-10-27;-0.8067911
1566;2014-10-28;-0.4296568
1567;2014-10-29;-0.20328459
1568;2014-10-30;-0.2781157
1569;2014-10-31;-0.3628712
1570;2014-11-03;-0.37600634
1571;2014-11-04;-0.40961152
1572;2014-11-05;-0.58836627
1573;2014-11-06;-0.14283934
1574;2014-11-07;-0.47759962
1575;2014-11-10;-0.48911452
1576;2014-11-11;-0.22563228
1577;2014-11-12;-0.58656186
1578;2014-11-13;-0.3348619
1579;2014-11-14;-0.3341236
1580;2014-11-17;-0.30478182
1581;2014-11-18;-0.5634703
1582;2014-11-19;-0.2729898
1583;2014-11-20;-0.46271047
1584;2014-11-21;-0.4196108
1585;2014-11-24;-0.55189836
1586;2014-11-25;-0.44893914
1587;2014-11-26;-0.5005709
1588;2014-11-28;-0.24326344
1589;2014-12-01;-0.28962788
1590;2014-12-02;-0.5302803
1591;2014-12-03;-0.40302053
1592;2014-12-04;-0.26335138
1593;2014-12-05;-0.6659442
1594;2014-12-08;-0.81670606
1595;2014-12-09;-0.5493001
1596;2014-12-10;-0.4421277
1597;2014-12-11;0.03534148
1598;2014-12-12;-0.45811683
1599;2014-12-15;-0.53777933
1600;2014-12-16;-0.43610948
1601;2014-12-17;-0.4339676
1602;2014-12-18;-0.38618308
1603;2014-12-19;-0.5211948
1604;2014-12-22;-0.20597704
1605;2014-12-23;-0.74987155
1606;2014-12-24;-0.7547337
1607;2014-12-26;-0.40763417
1608;2014-12-29;-0.51509905
1609;2014-12-30;-0.57733506
1610;2014-12-31;-0.38459474
1611;2015-01-02;-0.43600735
1612;2015-01-05;-0.1457195
1613;2015-01-06;-0.36537918
1614;2015-01-07;-0.31092325
1615;2015-01-08;-0.6221782
1616;2015-01-09;-0.4321339
1617;2015-01-12;-0.54090595
1618;2015-01-13;-0.29449585
1619;2015-01-14;-0.49654168
1620;2015-01-15;-0.35271057
1621;2015-01-16;-0.6165987
1622;2015-01-20;-0.4282863
1623;2015-01-21;-0.22478369
1624;2015-01-22;-0.62866765
1625;2015-01-23;-0.5338756
1626;2015-01-26;-0.7385968
1627;2015-01-27;-0.56166
1628;2015-01-28;-0.21531041
1629;2015-01-29;-0.5616448
1630;2015-01-30;-0.6169022
1631;2015-02-02;-0.1097831
1632;2015-02-03;-0.44652542
1633;2015-02-04;-0.601565
1634;2015-02-05;-0.48961434
1635;2015-02-06;-0.49444222
1636;2015-02-09;-0.45567656
1637;2015-02-10;-0.547168
1638;2015-02-11;-0.21112177
1639;2015-02-12;-0.36519632
1640;2015-02-13;-0.5888627
1641;2015-02-17;-0.61170125
1642;2015-02-18;-0.31303647
1643;2015-02-19;-0.58109105
1644;2015-02-20;-0.59974676
1645;2015-02-23;-0.13968757
1646;2015-02-24;-0.15399761
1647;2015-02-25;-0.2749142
1648;2015-02-26;-0.6414836
1649;2015-02-27;-0.20129812
1650;2015-03-02;-0.23068447
1651;2015-03-03;-0.23417377
1652;2015-03-04;-0.37594804
1653;2015-03-05;-0.5912894
1654;2015-03-06;-0.090614185
1655;2015-03-09;-0.49227533
1656;2015-03-10;-0.62350136
1657;2015-03-11;-0.3681088
1658;2015-03-12;-0.3611645
1659;2015-03-13;-0.26548377
1660;2015-03-16;-0.26047653
1661;2015-03-17;-0.07547827
1662;2015-03-18;-0.24511568
1663;2015-03-19;-0.25864488
1664;2015-03-20;-0.025264
1665;2015-03-23;-0.722775
1666;2015-03-24;-0.583411
1667;2015-03-25;0.00020358265
1668;2015-03-26;-0.2476795
1669;2015-03-27;-0.10552466
1670;2015-03-30;-0.48462886
1671;2015-03-31;-0.49524435
1672;2015-04-01;-0.20961985
1673;2015-04-02;-0.69731027
1674;2015-04-06;-0.6743272
1675;2015-04-07;-0.613834
1676;2015-04-08;-0.49056745
1677;2015-04-09;-0.23200431
1678;2015-04-10;0.14784695
1679;2015-04-13;0.20184653
1680;2015-04-14;-0.21235201
1681;2015-04-15;-0.3577975
1682;2015-04-16;-0.35868102
1683;2015-04-17;-0.6440445
1684;2015-04-20;-0.48064104
1685;2015-04-21;-0.21686175
1686;2015-04-22;-0.08803813
1687;2015-04-23;-0.32763356
1688;2015-04-24;-0.15327133
1689;2015-04-27;0.07374282
1690;2015-04-28;-0.20182014
1691;2015-04-29;-0.52440584
1692;2015-04-30;-0.49924454
1693;2015-05-01;-0.52739555
1694;2015-05-04;-0.44802466
1695;2015-05-05;-0.51306474
1696;2015-05-06;-0.16314846
1697;2015-05-07;-0.101265036
1698;2015-05-08;-0.14826886
1699;2015-05-11;-0.4092524
1700;2015-05-12;-0.4333096
1701;2015-05-13;-0.17341635
1702;2015-05-14;-0.7285259
1703;2015-05-15;-0.28798404
1704;2015-05-18;-0.13690273
1705;2015-05-19;-0.6856778
1706;2015-05-20;-0.32334074
1707;2015-05-21;-0.22791596
1708;2015-05-22;-0.11906676
1709;2015-05-26;-0.51575434
1710;2015-05-27;-0.58378863
1711;2015-05-28;-0.7079383
1712;2015-05-29;-0.39731246
1713;2015-06-01;-0.48729783
1714;2015-06-02;-0.053622194
1715;2015-06-03;-0.4121965
1716;2015-06-04;-0.124991
1717;2015-06-05;-0.40908295
1718;2015-06-08;-0.14212702
1719;2015-06-09;-0.42829052
1720;2015-06-10;-0.16287197
1721;2015-06-11;-0.121769086
1722;2015-06-12;-0.13008526
1723;2015-06-15;-0.6017758
1724;2015-06-16;-0.32431364
1725;2015-06-17;-0.34219906
1726;2015-06-18;-0.6236231
1727;2015-06-19;-0.37032777
1728;2015-06-22;-0.35512272
1729;2015-06-23;-0.57121706
1730;2015-06-24;-0.24736242
1731;2015-06-25;-0.35625237
1732;2015-06-26;-0.5164111
1733;2015-06-29;-0.259374
1734;2015-06-30;-0.5155977
1735;2015-07-01;0.1673733
1736;2015-07-02;-0.4234684
1737;2015-07-06;-0.67047274
1738;2015-07-07;-0.83690584
1739;2015-07-08;-0.19668245
1740;2015-07-09;-0.52279
1741;2015-07-10;-0.16095999
1742;2015-07-13;-0.50422114
1743;2015-07-14;0.074234106
1744;2015-07-15;-0.25500566
1745;2015-07-16;0.25754184
1746;2015-07-17;-0.3146403
1747;2015-07-20;-0.051263403
1748;2015-07-21;-0.46054626
1749;2015-07-22;-0.6920744
1750;2015-07-23;-0.3854882
1751;2015-07-24;-0.07180383
1752;2015-07-27;-0.3780311
1753;2015-07-28;-0.5759517
1754;2015-07-29;-0.855665
1755;2015-07-30;-0.68055874
1756;2015-07-31;-0.4988672
1757;2015-08-03;-0.25780806
1758;2015-08-04;-0.5391556
1759;2015-08-05;-0.3228595
1760;2015-08-06;-0.6616005
1761;2015-08-07;-0.55153257
1762;2015-08-10;-0.4233231
1763;2015-08-11;-0.24588332
1764;2015-08-12;-0.7259131
1765;2015-08-13;-0.59874403
1766;2015-08-14;-0.41900712
1767;2015-08-17;-0.5204385
1768;2015-08-18;-0.62445754
1769;2015-08-19;-0.5533586
1770;2015-08-20;-0.22110184
1771;2015-08-21;-0.3182434
1772;2015-08-24;-0.72292197
1773;2015-08-25;-0.2719968
1774;2015-08-26;-0.11766203
1775;2015-08-27;-0.6303625
1776;2015-08-28;-0.68467724
1777;2015-08-31;-0.2563612
1778;2015-09-01;-0.0827715
1779;2015-09-02;-0.08010638
1780;2015-09-03;-0.42776957
1781;2015-09-04;-0.21644345
1782;2015-09-08;-0.5112848
1783;2015-09-09;-0.31841704
1784;2015-09-10;-0.36797553
1785;2015-09-11;-0.39875808
1786;2015-09-14;-0.6088375
1787;2015-09-15;-0.56374204
1788;2015-09-16;-0.33584628
1789;2015-09-17;-0.3310794
1790;2015-09-18;-0.72402984
1791;2015-09-21;-0.52904797
1792;2015-09-22;-0.48160523
1793;2015-09-23;0.19395658
1794;2015-09-24;-0.62689054
1795;2015-09-25;-0.7121395
1796;2015-09-28;-0.32831287
1797;2015-09-29;-0.13155419
1798;2015-09-30;-0.36452088
1799;2015-10-01;-0.592286
1800;2015-10-02;-0.28505722
1801;2015-10-05;-0.20120275
1802;2015-10-06;-0.5505914
1803;2015-10-07;-0.27851343
1804;2015-10-08;-0.49150234
1805;2015-10-09;-0.5333322
1806;2015-10-12;-0.23406704
1807;2015-10-13;-0.20188081
1808;2015-10-14;-0.61525023
1809;2015-10-15;-0.2853923
1810;2015-10-16;-0.46398124
1811;2015-10-19;-0.66023046
1812;2015-10-20;0.06607542
1813;2015-10-21;-0.26801506
1814;2015-10-22;-0.26824996
1815;2015-10-23;-0.51942635
1816;2015-10-26;-0.52426016
1817;2015-10-27;-0.584223
1818;2015-10-28;-0.8138178
1819;2015-10-29;-0.058424525
1820;2015-10-30;-0.5623875
1821;2015-11-02;-0.23000836
1822;2015-11-03;-0.4751936
1823;2015-11-04;-0.20571974
1824;2015-11-05;-0.057089586
1825;2015-11-06;-0.52947295
1826;2015-11-09;-0.34997505
1827;2015-11-10;-0.51061314
1828;2015-11-11;-0.12069552
1829;2015-11-12;-0.20647189
1830;2015-11-13;-0.1758751
1831;2015-11-16;-0.31296712
1832;2015-11-17;-0.29893613
1833;2015-11-18;-0.017150462
1834;2015-11-19;-0.7070399
1835;2015-11-20;0.014001399
1836;2015-11-23;-0.6087983
1837;2015-11-24;-0.4593579
1838;2015-11-25;-0.57366705
1839;2015-11-27;-0.52362233
1840;2015-11-30;-0.17255548
1841;2015-12-01;-0.47451204
1842;2015-12-02;-0.4791306
1843;2015-12-03;-0.09232558
1844;2015-12-04;-0.094863035
1845;2015-12-07;-0.22901979
1846;2015-12-08;-0.14098474
1847;2015-12-09;-0.39303383
1848;2015-12-10;-0.49663
1849;2015-12-11;-0.3501069
1850;2015-12-14;-0.6483494
1851;2015-12-15;-0.19011268
1852;2015-12-16;-0.5788519
1853;2015-12-17;-0.28957638
1854;2015-12-18;-0.24559936
1855;2015-12-21;-0.41737238
1856;2015-12-22;-0.059898414
1857;2015-12-23;-0.2823904
1858;2015-12-24;-0.54890215
1859;2015-12-28;-0.36834034
1860;2015-12-29;-0.57490915
1861;2015-12-30;-0.50347424
1862;2015-12-31;-0.23666883
1863;2016-01-04;-0.6062507
1864;2016-01-05;-0.58360827
1865;2016-01-06;-0.87511694
1866;2016-01-07;-0.6970278
1867;2016-01-08;-0.66699344
1868;2016-01-11;-0.6590456
1869;2016-01-12;-0.7493528
1870;2016-01-13;-0.0121446075
1871;2016-01-14;-0.6967897
1872;2016-01-15;-0.45855182
1873;2016-01-19;-0.794946
1874;2016-01-20;-0.18991467
1875;2016-01-21;-0.5253895
1876;2016-01-22;-0.6370928
1877;2016-01-25;-0.14393859
1878;2016-01-26;-0.6734777
1879;2016-01-27;-0.47306615
1880;2016-01-28;-0.7039223
1881;2016-01-29;-0.52389264
1882;2016-02-01;-0.48062104
1883;2016-02-02;-0.7472297
1884;2016-02-03;-0.2609178
1885;2016-02-04;-0.58392847
1886;2016-02-05;-0.4135024
1887;2016-02-08;-0.54605424
1888;2016-02-09;-0.20562544
1889;2016-02-10;-0.789631
1890;2016-02-11;-0.7312622
1891;2016-02-12;-0.43125066
1892;2016-02-16;-0.3776927
1893;2016-02-17;-0.5611881
1894;2016-02-18;-0.5791429
1895;2016-02-19;-0.28273278
1896;2016-02-22;-0.7389766
1897;2016-02-23;-0.23655763
1898;2016-02-24;0.0002826929
1899;2016-02-25;-0.36601302
1900;2016-02-26;-0.24858952
1901;2016-02-29;-0.48435324
1902;2016-03-01;-0.09309417
1903;2016-03-02;-0.5426065
1904;2016-03-03;-0.51288235
1905;2016-03-04;-0.59882176
1906;2016-03-07;-0.09465377
1907;2016-03-08;-0.19535711
1908;2016-03-09;-0.31501263
1909;2016-03-10;-0.7963844
1910;2016-03-11;-0.3371316
1911;2016-03-14;-0.06539073
1912;2016-03-15;-0.50422925
1913;2016-03-16;-0.2712738
1914;2016-03-17;-0.5347397
1915;2016-03-18;-0.8504776
1916;2016-03-21;-0.3276392
1917;2016-03-22;-0.6413954
1918;2016-03-23;-0.623783
1919;2016-03-24;-0.48636216
1920;2016-03-28;-0.5714238
1921;2016-03-29;-0.47129077
1922;2016-03-30;-0.3510854
1923;2016-03-31;-0.43406028
1924;2016-04-01;-0.57443917
1925;2016-04-04;-0.29552168
1926;2016-04-05;-0.5374348
1927;2016-04-06;-0.22904363
1928;2016-04-07;0.050764073
1929;2016-04-08;-0.38709807
1930;2016-04-11;-0.28929406
1931;2016-04-12;-0.2004667
1932;2016-04-13;-0.30967277
1933;2016-04-14;-0.23917635
1934;2016-04-15;-0.83660775
1935;2016-04-18;-0.7189084
1936;2016-04-19;-0.5489436
1937;2016-04-20;-0.695089
1938;2016-04-21;-0.31347203
1939;2016-04-22;-0.07289823
1940;2016-04-25;-0.63570106
1941;2016-04-26;-0.46458465
1942;2016-04-27;-0.29083157
1943;2016-04-28;-0.58559215
1944;2016-04-29;-0.55828035
1945;2016-05-02;-0.6304621
1946;2016-05-03;-0.2695009
1947;2016-05-04;-0.55454934
1948;2016-05-05;-0.3137854
1949;2016-05-06;0.09689641
1950;2016-05-09;-0.30432248
1951;2016-05-10;-0.22678074
1952;2016-05-11;-0.522327
1953;2016-05-12;-0.52420735
1954;2016-05-13;-0.5114466
1955;2016-05-16;-0.2195957
1956;2016-05-17;0.20477352
1957;2016-05-18;-0.43968526
1958;2016-05-19;-0.64935887
1959;2016-05-20;-0.5458418
1960;2016-05-23;-0.52704704
1961;2016-05-24;-0.42985183
1962;2016-05-25;-0.28056058
1963;2016-05-26;-0.34064054
1964;2016-05-27;-0.7288885
1965;2016-05-31;-0.5788859
1966;2016-06-01;-0.7486196
1967;2016-06-02;-0.18911521
1968;2016-06-03;-0.46415186
1969;2016-06-06;-0.5816716
1970;2016-06-07;-0.28024954
1971;2016-06-08;-0.7087852
1972;2016-06-09;-0.46044245
1973;2016-06-10;-0.86235714
1974;2016-06-13;-0.5423491
1975;2016-06-14;-0.45908886
1976;2016-06-15;-0.32784614
1977;2016-06-16;-0.09696053
1978;2016-06-17;-0.58930194
1979;2016-06-20;-0.22520414
1980;2016-06-21;-0.557093
1981;2016-06-22;-0.19225658
1982;2016-06-23;-0.40731955
1983;2016-06-24;-0.35169196
1984;2016-06-27;-0.33286747
1985;2016-06-28;-0.30283847
1986;2016-06-29;-0.4002211
1987;2016-06-30;-0.45625335
1988;2016-07-01;-0.21911983
